,0
  삐약 삐약삐약 맑은 목소리<br/>
  곱고 고운 그 목소리 뜨락에 번져<br/>
  새순 돋는 남새밭이 더욱 환해지네<br/>
<br/>
*.삐약삐약 예쁜 병아리<br/>
  삐약삐약 귀여운 병아리<br/>
  삐약삐약 맑은 그 소리<br/>
  봄햇살에 반짝 빛나네<br/>
<br/>
【새봄의 인사】    이양자 요 / 권길상 곡<br/>
<br/>
1.졸졸졸졸 시냇물은 누구와 이야기 하나요<br/>
  솔솔 부는 봄바람과 새봄의 대화를 나누죠<br/>
  졸졸졸졸 시냇물은 누구와 이야기 하나요<br/>
  솔솔 부는 봄바람과 새봄의 대화를 나누죠<br/>
<br/>
2.방긋방긋 진달래꽃 누구에게 웃음 짓나요<br/>
  고개 숙인 할미꽃과 새봄의 인사를 나누죠<br/>
  방긋방긋 진달래꽃 누구에게 웃음 짓나요<br/>
  고개 숙인 할미꽃과 새봄의 인사를 나누죠<br/>
<br/>
【어린이 노래】    강소천 요 / 나운영 곡<br/>
<br/>
1.하늘 향해 두 팔 벌린 나무들같이<br/>
  무럭무럭 자라나는 나무들같이 <br/>
  하늘 보고 두 팔 벌린 나무들같이<br/>
  무럭무럭 자라나는 나무들같이  <br/>
  너도 나도 씩씩하게 어서 자라서<br/>
  새나라의 기둥 되자 우리 어린이<br/>
<br/>
2.해님 보고 방긋 웃는 꽃송이같이<br/>
  아름답게 피어나는 꽃송이같이<br/>
  해님 보고 방긋 웃는 꽃송이같이<br/>
  아름답게 피어나는 꽃송이같이 <br/>
  너도 나도 곱게 곱게 어서 피어서<br/>
  새나라의 꽃이 되자 대한 어린이<br/>
<br/>
【아침 청소】    유귀수 요 / 이홍수 곡<br/>
<br/>
1.앞마당은 누나가 뒷마당은 내가<br/>
  아침마다 비를 들고 청소합니다<br/>
  부지런한 우리들은 엄마의 자랑<br/>
  깨끗한 우리집은 마을의 자랑<br/>
<br/>
2.앞골목은 누나가 뒷골목은 내가<br/>
  아침마다 비를 들고 청소합니다<br/>
  부지런한 우리들은 아빠의 자랑<br/>
  깨끗한 우리집은 나라의 자랑<br/>
<br/>
【고마운 책】    윤석중 요 / 정세문 곡<br/>
<br/>
1.좋은 책 벗삼아 정답게 지내자<br/>
  너도 나도 똑바로 책과 사귀자<br/>
  앉기도 똑바로 읽기도 똑바로<br/>
  마음들도 똑바로 몸도 똑바로<br/>
<br/>
2.고마운 책들을 반갑게 대하자<br/>
  너도 나도 깨끗이 책을 위하자<br/>
  보기도 깨끗이 두기도 깨끗이 <br/>
  마음들도 깨끗이 몸도 깨끗이<br/>
<br/>
【모두 모두 자란다】    김대영 요 / 박재훈 곡<br/>
<br/>
1.산산산 산에서 나무들이 자라고<br/>
  들들들 들에서 곡식들이 자란다<br/>
  조롱조롱 가지에 과일들이 자란다<br/>
  졸졸졸 비 맞고 잘도 자란다<br/>
  모두 모두 자란다 시시때때 자란다<br/>
  모두 모두 자란다 우리나라가 자란다<br/>
<br/>
2.맴맴맴 송아지 풀밭에서 자라고<br/>
  꿀꿀꿀 꿀돼지 우리에서 자란다<br/>
  새근새근 아가는 엄마 품에 자란다<br/>
  쭐쭐쭐 젖 먹고 잘도 자란다<br/>
  모두 모두 자란다 쉬지 않고 자란다<br/>
  모두 모두 자란다 우리 살림이 자란다<br/>
<br/>
【아빠의 얼굴】    하중희 요 / 이수인 곡<br/>
<br/>
1.어젯밤 꿈속에 나는 나는 날개 달고<br/>
  구름보다 더 높이 올라 올라 갔지요<br/>
  무지개 동산에서 놀고 있을 때<br/>
  이리저리 나를 찾는 아빠의 얼굴<br/>
  무지개 동산에서 놀고 있을 때<br/>
  이리저리 나를 찾는 아빠의 얼굴<br/>
<br/>
2.푸른 들 벌판에 나는 나는 말을 타고<br/>
  바람보다 더 빨리 달려 달려 갔지요<br/>
  어린이 동산에서 놀고 있을 때<br/>
  이리저리 나를 찾는 아빠의 얼굴<br/>
  어린이 동산에서 놀고 있을 때<br/>
  이리저리 나를 찾는 아빠의 얼굴<br/>
<br/>
【졸업식 노래】    윤석중 요 / 정순철 곡<br/>
<br/>
1.빛나는 졸업장을 타신 언니께<br/>
  꽃다발을 한아름 선사합니다<br/>
  물려받은 책으로 공부 잘하며<br/>
  우리는 언니 뒤를 따르렵니다<br/>
<br/>
2.잘 있거라 아우들아 정든 교실아<br/>
  선생님 저희들은 물러갑니다<br/>
  부지런히 더 배우고 얼른 자라서<br/>
  새나라의 새 일꾼이 되겠습니다<br/>
<br/>
3.앞에서 끌어주고 뒤에서 밀며<br/>
  우리나라 짊어지고 나갈 우리들<br/>
  냇물이 바다에서 서로 만나듯<br/>
  우리들도 이다음에 다시 만나세<br/>
<br/>
【앞으로】    윤석중 요 / 이수인 곡<br/>
<br/>
앞으로 (앞으로) 앞으로 (앞으로) 앞으로 앞으로<br/>
지구는 둥그니까 자꾸 걸어 나가면<br/>
온세상 어린이를 다 만나고 오겠네<br/>
온세상 어린이가 하하하하 웃으면<br/>
그 소리 들리겠네 달나라까지<br/>
앞으로 앞으로 앞으로 앞으로<br/>
<br/>
【함박눈】    미상 요 / 외국 곡<br/>
<br/>
1.흰 눈이 펄펄 내린다<br/>
  앞산과 뒷산에<br/>
  함박눈이 내린다<br/>
  잠자는 이 마을<br/>
<br/>
2.흰 눈이 펄펄 내린다<br/>
  이 마을 저 마을<br/>
  함박눈이 내린다<br/>
  고요한 이 세상<br/>
<br/>
【대한의 노래】    이은상 요 / 현제명 곡<br/>
<br/>
1.백두산 벋어내려 반도 삼천리<br/>
  무궁화 이 강산에 역사 반만년<br/>
  대대로 이어 사는 우리 사천만<br/>
  복되도다 그 이름 대한이로세<br/>
<br/>
2.삼천리 아름다운 이 내 강산에<br/>
  억만년 이어나갈 배달의 자손<br/>
  길러온 힘과 재주 모두 합하니<br/>
  우리들의 앞길은 탄탄하도다<br/>
<br/>
【낮에 나온 반달】    윤석중 요 / 홍난파 곡<br/>
<br/>
1.낮에 나온 반달은 하얀 반달은 <br/>
  해님이 쓰다 버린 쪽박인가요<br/>
  꼬부랑 할머니가 물 길러 갈 때<br/>
  치마끈에 딸랑딸랑 채워 줬으면<br/>
<br/>
2.낮에 나온 반달은 하얀 반달은 <br/>
  해님이 신다 버린 신짝인가요<br/>
  우리 아기 아장아장 걸음 배울 때<br/>
  한짝발에 딸각딸각 신겨 줬으면<br/>
<br/>
3.낮에 나온 반달은 하얀 반달은 <br/>
  해님이 빗다 버린 면빗인가요<br/>
  우리 누나 방아 찧고 아픈 팔 쉴 때<br/>
  흩은 머리 곱게 곱게 빗겨 줬으면<br/>
<br/>
【새나라 새주인】    강소천 요 / 이은렬 곡<br/>
<br/>
1.푸른 빛이 늘어가네 우리 마을 새마을<br/>
  나무들이 커만 가네 우리 강산 새강산<br/>
  커가네 자라네 새나라의 어린이<br/>
  내일의 새일꾼 새나라의 새주인<br/>
<br/>
2.부지런히 일들 하네 우리 마을 새마을<br/>
  웃음꽃이 피어나네 우리 강산 새강산<br/>
  배우네 일하네 새나라의 어린이<br/>
  내일의 새일꾼 새나라의 새주인<br/>
<br/>
【우리 우리 어린이】    이종택 요 / 김대현 곡<br/>
<br/>
1.해를 보고 자라라 별을 보고 자라라<br/>
  우리 우리 어린이 하늘 보고 자라라<br/>
  웃으면서 자라라 노래하며 자라라<br/>
  우리 우리 어린이 근심없이 자라라<br/>
<br/>
2.서로 돕고 자라라 싸움 말고 자라라<br/>
  우리 우리 어린이 근심없이 자라라<br/>
  하늘 보며 근심없이 평화롭게 자라라<br/>
  우리 우리 어린이 착한 노래 불러라<br/>
<br/>
【작별】    미상 요 / 스코틀랜드 민요<br/>
<br/>
1.오랫동안 사귀던 정든 내 친구여<br/>
  작별이란 웬말인가 가야만 하는가<br/>
  어디 간들 잊으리요 두터운 우리 정<br/>
  다시 만날 그날 위해 노래를 부르자<br/>
<br/>
2.잘 가시오 잘 있으오 서로 손목 잡고<br/>
  석별의 정 잊지 못해 눈물도 흘리네<br/>
  이 자리를 이 마음을 길이 간직하고<br/>
  다시 만날 그날 위해 노래를 부르자<br/>
<br/>
【새해의 노래】    정인보 요 / 이흥렬 곡<br/>
<br/>
1.온겨레 정성덩이 해 돼 오르니<br/>
  올설날 이 아침야 더 찬란하다<br/>
  뉘라서 겨울더러 춥다더냐<br/>
  오는 봄만 맞으려 말고<br/>
  내 손으로 만들자<br/>
<br/>
2.깃발에 바람 세니 하늘 뜻이다<br/>
  따르자 옳은 길로 물에나 불에<br/>
  뉘라서 세월더러 흐른다더냐<br/>
  한이 없는 우리 할 일을<br/>
  맘껏 펼쳐보리라<br/>
<br/>
【둥글게 둥글게】    이수인 요 / 이수인 곡<br/>
<br/>
둥글게 둥글게 (손뼉) 둥글게 둥글게 (손뼉)<br/>
빙글빙글 돌아가며 춤을 춥시다 (손뼉)<br/>
손뼉을 치면서 (손뼉) 노래를 부르며 (손뼉)<br/>
랄랄랄라 즐겁게 춤추자<br/>
링가링가 링가 링가링가링<br/>
링가링가 링가 링가링가링<br/>
손에 손을 잡고 모두 다함께 즐겁게 뛰어봅시다<br/>
둥글게 둥글게 (손뼉) 둥글게 둥글게 (손뼉)<br/>
빙글빙글 돌아가며 춤을 춥시다 (손뼉)<br/>
손뼉을 치면서 (손뼉) 노래를 부르며 (손뼉)<br/>
랄랄랄라 즐겁게 춤추자<br/>
<br/>
【멋진 눈사람】    김방옥 요 / 김방옥 곡<br/>
<br/>
눈을 굴려서 눈을 굴려서<br/>
눈사람을 만들자<br/>
눈을 굴려서 눈을 굴려서<br/>
눈사람을 만들자<br/>
눈썹 눈 코 입<br/>
예쁜 얼굴이 됐네<br/>
모자 안경 외투 장갑<br/>
멋진 눈사람이 됐네<br/>
<br/>
【바다】    문병호 요 / 권길상 곡<br/>
<br/>
1.아침 바다 갈매기는 금빛을 싣고<br/>
  고기잡이 배들은 노래를 싣고<br/>
  희망에 찬 아침 바다 노저어 가요<br/>
  희망에 찬 아침 바다 노저어 가요<br/>
<br/>
2.저녁 바다 갈매기는 행복을 싣고<br/>
  고기잡이 배들은 고기를 싣고<br/>
  넓고 넓은 바다를 노저어 와요<br/>
  넓고 넓은 바다를 노저어 와요<br/>
<br/>
【소나무】    미상 요 / 독일 민요<br/>
<br/>
소나무야 소나무야<br/>
언제나 푸른 네 빛<br/>
쓸쓸한 가을날이나<br/>
눈보라 치는 날에도<br/>
소나무야 소나무야<br/>
변하지 않는 네 빛<br/>
<br/>
【아침의 소리】    주철환 요 / 정윤지 곡<br/>
<br/>
어두움속 문을 활짝 열어라<br/>
동그란 해가 얼굴 내민다<br/>
푸르른 수풀길을 헤치고<br/>
해님 따라서 아침 오네<br/>
여기저기 부는 바람소리에<br/>
어두운 밤 살짝 숨어버렸네<br/>
<br/>
【눈 오는 아침】    홍은순 요 / 이은렬 곡<br/>
<br/>
하얀 세상 하얀 세상 눈 오는 아침 <br/>
산도 들도 길도 집도 눈송이 펄펄펄<br/>
흰 모자 흰 외투 호사하고서<br/>
하얀 세상 가볼까 뽀드득 뽀드득<br/>
<br/>
【동네 한바퀴】    미상 요 / 프랑스 민요<br/>
<br/>
다같이 돌자 동네 한바퀴<br/>
아침 일찍 일어나 동네 한바퀴<br/>
우리보고 나팔꽃 인사합니다 <br/>
우리도 인사하며 동네 한바퀴<br/>
바둑이도 같이 돌자 동네 한바퀴<br/>
<br/>
【길 가는 노래】    윤석중 요 / 손대업 곡<br/>
<br/>
1.차들은 오른쪽 길 사람들은 왼쪽 길<br/>
  맘 놓고 길을 가자 새나라의 새거리<br/>
<br/>
2.네거리 신호등은 교통 순경 눈동자<br/>
  길 가다 다칠까 봐 두루두루 살피네<br/>
<br/>
3.한줄로 늘어서자 타자 마자 떠나자<br/>
  갈 길이 바쁘지만 길목마다 멈추자<br/>
<br/>
*.냉냉 뚜뚜빵빵 따릉따릉 따르릉<br/>
  사람 조심 차 조심 너도 나도 길 조심<br/>
<br/>
【춤추는 갈매기】    정근 요 / 이수인 곡<br/>
<br/>
흰 물결이 밀려오는 바닷가에서<br/>
춤을 추는 갈매기떼 바라봅니다<br/>
스르르르 파도가 밀려오면은<br/>
파르르르 물결 위에 잘도 놉니다<br/>
흰 모래가 밀려오는 바닷가에서<br/>
물결소리 들으면서 춤을 춥니다<br/>
또르르르 사뿐사뿐 맴돌면서<br/>
니나니나 니나니나 잘도 놉니다<br/>
<br/>
【종이 비행기】    최도규 요 / 신상춘 곡<br/>
<br/>
1.아빠하고 함께 접은 종이 비행기<br/>
  조종사 없이도 잘 날아가요<br/>
  내 마음 가득 싣고 어디로 갈까<br/>
  텅 빈 하늘에는 잠자리 한쌍<br/>
<br/>
2.산에 가서 날려 보낸 종이 비행기<br/>
  집에 와서 생각해도 눈에 어려요<br/>
  바람에 살랑살랑 재주부리며<br/>
  꿈 싣고 날아가던 노을진 하늘<br/>
<br/>
【우리들은 자란다】    김요섭 요 / 이계석 곡<br/>
<br/>
1.날마다 날마다 새싹들이 자라듯이<br/>
  날마다 날마다 우리들은 커간다 <br/>
  아 우리 우리 어린이는 언제 언제 자라나<br/>
  배울 때 자란다 뛰놀 때 자란다<br/>
  노래할 때 더 자란다<br/>
<br/>
2.해마다 해마다 나무들이 자라듯이<br/>
  해마다 해마다 우리들은 커간다 <br/>
  아 우리 우리 어린이는 언제 언제 자라나<br/>
  잠잘 때 자란다 꿈꿀 때 자란다<br/>
  즐거울 때 더 자란다<br/>
<br/>
【눈】    박경종 요 / 박태현 곡<br/>
<br/>
1.흰 눈이 보슬보슬 내려옵니다<br/>
  고향에서 낯익은 새하얀 눈이<br/>
  산에도 들에도 지붕 위에도<br/>
  소리없이 보슬보슬 내려옵니다<br/>
<br/>
2.소리없이 보슬보슬 내리는 눈은<br/>
  그리워서 기다리던 고향집 소식 <br/>
  반가워 두손에 받아 봤더니<br/>
  눈물만 방울 방울 짓고 있어요<br/>
<br/>
【연못의 동그라미】    박홍근 요 / 한용희 곡<br/>
<br/>
1.동그라미 동그라미 연못의 동그라미<br/>
  봄비가 하얗게 그리는 동그라미는<br/>
  한겹 두겹 세겹 커졌다간 없어지고<br/>
  없어지면 또 다시 둥글둥글 생겨요<br/>
<br/>
2.동그라미 동그라미 연못의 동그라미<br/>
  봄비가 자꾸만 만드는 동그라미는<br/>
  한겹 두겹 세겹 알롱달롱 아름다워<br/>
  집오리가 두마리 비 맞으며 보아요<br/>
<br/>
【눈꽃송이】    서덕출 요 / 박재훈 곡<br/>
<br/>
1.송이송이 눈꽃송이 하얀 꽃송이<br/>
  하늘에서 내려오는 하얀 꽃송이<br/>
  나무에도 들판에도 동구 밖에도<br/>
  골고루 나부끼네 아름다워라<br/>
<br/>
2.송이송이 눈꽃송이 하얀 꽃송이<br/>
  하늘에서 내려오는 하얀 꽃송이<br/>
  지붕에도 마당에도 장독대에도<br/>
  골고루 나부끼네 아름다워라<br/>
<br/>
【방울새】    김영일 요 / 김성태 곡<br/>
<br/>
1.방울새야 방울새야<br/>
  쪼로롱 방울새야<br/>
  간밤에 고 방울<br/>
  어디서 사왔니<br/>
  쪼로롱 고 방울<br/>
  어디서 사왔니<br/>
<br/>
2.방울새야 방울새야<br/>
  쪼로롱 방울새야<br/>
  너 갈 제 고 방울 <br/>
  나 주고 가렴<br/>
  쪼로롱 고 방울 <br/>
  나 주고 가렴<br/>
<br/>
【별】    이병기 요 / 이수인 곡<br/>
<br/>
바람이 서늘도 하여 뜰앞에 나섰더니<br/>
서산머리에 하늘은 구름을 벗어나고<br/>
산뜻한 초사흘달이 별 함께 나오더라<br/>
달은 넘어가고 별만 서로 반짝인다<br/>
저 별은 뉘 별이며 내 별 또 어느 게요<br/>
잠자코 홀로 서서 별을 헤어 보노라<br/>
<br/>
【하얀 선물】    이은렬 요 / 이은렬 곡<br/>
<br/>
소리없이 눈이 내리네<br/>
소복소복 소리도 없이<br/>
하늘나라 선녀님들이<br/>
하얀 선물 내려주나 봐<br/>
뽀드득 뽀드득 발자욱 소리는<br/>
고요한 밤길에 노래소리 퍼지네<br/>
하늘나라 선녀님들이<br/>
하얀 선물 내려주나 봐<br/>
<br/>
【누가 누가 잠자나】    목일신 요 / 박태현 곡<br/>
<br/>
1.넓고 넓은 밤하늘엔<br/>
  누가 누가 잠자나<br/>
  하늘나라 아기별이<br/>
  깜빡깜빡 잠자지<br/>
<br/>
2.깊고 깊은 숲속에선<br/>
  누가 누가 잠자나<br/>
  산새 들새 모여 앉아<br/>
  꼬박꼬박 잠자지<br/>
<br/>
3.포근포근 엄마 품엔<br/>
  누가 누가 잠자나<br/>
  우리 아기 예쁜 아기<br/>
  새근새근 잠자지<br/>
<br/>
【메아리】    유치환 요 / 김대현 곡<br/>
<br/>
1.산에 산에 산에는 산에 사는 메아리<br/>
  언제나 찾아가서 외쳐 부르면<br/>
  반가이 대답하는 산에 사는 메아리<br/>
  벌거벗은 붉은 산엔 살 수 없어 갔다오<br/>
<br/>
2.메아리 메아리 메아리가 사는 산<br/>
  언제나 찾아가서 외쳐 불러도<br/>
  아무도 대답없는 벌거숭이 붉은 산<br/>
  메아리도 못살고서 가버리고 없다오<br/>
<br/>
*.산에 산에 산에다 나무를 심자<br/>
  산에 산에 산에다 옷을 입히자<br/>
  메아리가 살게시리 나무를 심자<br/>
<br/>
【고향】    이원수 요 / 정세문 곡<br/>
<br/>
1.고향 고향 내 고향<br/>
  박꽃 피는 내 고향<br/>
  담밑에 석류 익은<br/>
  아름다운 내 고향<br/>
<br/>
2.고향 고향 내 고향<br/>
  바다 푸른 내 고향<br/>
  석양에 놀을 따라<br/>
  물새 우는 내 고향<br/>
<br/>
【구두 발자국】    김영일 요 / 나운영 곡<br/>
